=== LOGS CONCERNES ===
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 257K May 15 07:32 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_072058.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 109K May 15 08:35 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_083138.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 142K May 15 08:50 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_084648.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 181K May 15 09:02 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_085721.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 154K May 15 09:25 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_091959.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 794K May 15 10:04 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_093403.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 511K May 15 11:08 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_104845.log

=== ORDRES / FILLS / TP DEPUIS 09:52 UTC ===
1198:EURJPY     | LIMIT_OK      | 1   | BUY  | 1800.000000 | TRADEABLE | ref=o_8629...0c1f limit=184.307
3792:BTCUSD     | BASKET_REJECT | 1-3 | BUY  | 0.001800   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3795:ETHUSD     | BASKET_REJECT | 1-3 | BUY  | 0.060000   | TRADEABLE | precheck=BOLLINGER_WIDTH_TOO_SMALL aucun ordre envoye
3883:US100      | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 29217.000000 | 17.0  | 64.700000   | 1.800000 | 1.800000 | True  | 1.7   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
3888:J225       | WAIT     |     0 | NEUTRAL  | TREND_UP   | NO_SIGNAL            | 62027.900000 | 21.7  | 176.100000  | 10.000000 | 10.000000 | True  | 1.9   | LOCAL+PSYCHO+MAJOR:activ | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
3891:USDJPY     | WAIT     |     0 | BUY      | RANGE      | NO_SIGNAL            | 158.445000   | 91.5  | 0.165000    | 0.012000 | 0.012000 | True  | 1.9   | --                       | False     | True       | hors_zone
3892:EURJPY     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 184.473500   | 19.2  | 0.106500    | 0.021000 | 0.022000 | True  | 6.0   | LOCAL+PSYCHO:support:184 | False     | True       | range_pas_assez_haut, pas_micro_rebond
3893:GOLD       | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 4563.585000  | 18.3  | 10.975000   | 0.750000 | 0.500000 | True  | 1.0   | --                       | True      | False      | hors_zone
3894:SILVER     | WAIT     |     0 | NEUTRAL  | TREND_UP   | NO_SIGNAL            | 78.765000    | 15.9  | 0.414000    | 0.050000 | 0.050000 | True  | 2.0   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
3895:OIL_CRUDE  | WAIT     |     0 | BUY      | TREND_DOWN | NO_SIGNAL            | 99.858000    | 85.5  | 0.715000    | 0.040000 | 0.080000 | True  | 2.1   | LOCAL+PSYCHO:active:100  | True      | False      | range_pas_assez_bas, pas_micro_rejet
3896:BTCUSD     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 80631.300000 | 4.7   | 138.700000  | 50.000000 | 50.000000 | True  | 2.1   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
3897:ETHUSD     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 2259.335000  | 9.0   | 5.320000    | 1.750000 | 1.750000 | True  | 2.1   | LOCAL+PSYCHO:active:2250 | False     | True       | range_pas_assez_haut, pas_micro_rebond
3912:DE40       | IDLE_PHASE_VETO | signal BUY ignoré | cursor=1.0 | score=-3 | phase=TREND_DOWN | vwap=SELL | trigger_M1:+1; zone_active:+1; micro_rebond:+1; vwap_contre:-2; PHASE_VETO_buy_contre_trend_down:-4
3976:STORM_GUARD | mode=LOCAL alerts=2 assets=US100,DE40 systemic=False
3983:US500      | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=7417.0 L2=7414.5 L3=7412.0 | market_bid=7439.0 market_ask=7439.6 | distance=22.0000000000 max_dist=2.0000000000
3984:US500      | BASKET_REJECT | 1-3 | BUY  | 0.150000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3985:US100      | BASKET_REJECT_STORM_GUARD | 1-3 | BUY  | 0.042000   | TRADEABLE | FAST_RANGE:25>=22.5
3989:US30       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=49676.4 L2=49663.9 L3=49651.4 | market_bid=49801.8 market_ask=49803.8 | distance=125.4000000000 max_dist=12.1500000000
3990:US30       | BASKET_REJECT | 1-3 | BUY  | 0.024000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3991:DE40       | IDLE         | --  | --   | --         | --        | aucun cycle
3995:FR40       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=7959.0 L2=7955.5 L3=7952.0 | market_bid=7980.0 market_ask=7980.8 | distance=21.0000000000 max_dist=2.5000000000
3996:FR40       | BASKET_REJECT | 1-3 | BUY  | 0.150000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4000:UK100      | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=10217.4 L2=10212.4 L3=10207.4 | market_bid=10238.0 market_ask=10239.0 | distance=20.6000000000 max_dist=17.5000000000
4001:UK100      | BASKET_REJECT | 1-3 | BUY  | 0.120000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4005:J225       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=61537.3 L2=61512.3 L3=61487.3 | market_bid=62022.9 market_ask=62032.9 | distance=485.6000000000 max_dist=17.5000000000
4006:J225       | BASKET_REJECT | 1-3 | BUY  | 1.500000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4010:EURUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=1.16179 L2=1.16164 L3=1.16149 | market_bid=1.16426 market_ask=1.16433 | distance=0.0024700000 max_dist=0.0006250000
4011:EURUSD     | BASKET_REJECT | 1-3 | BUY  | 450.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4015:GBPUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=1.33301 L2=1.33284 L3=1.33266 | market_bid=1.33752 market_ask=1.33765 | distance=0.0045100000 max_dist=0.0007500000
4016:GBPUSD     | BASKET_REJECT | 1-3 | BUY  | 1200.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4020:USDJPY     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | SELL | L1=158.558 L2=158.583 L3=158.608 | market_bid=158.439 market_ask=158.451 | distance=0.1070000000 max_dist=0.0125000000
4021:USDJPY     | BASKET_REJECT | 1-3 | SELL | 1800.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4025:EURJPY     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=184.188 L2=184.158 L3=184.128 | market_bid=184.463 market_ask=184.484 | distance=0.2750000000 max_dist=0.1125000000
4026:EURJPY     | BASKET_REJECT | 1-3 | BUY  | 1800.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4030:GOLD       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=4538.09 L2=4535.59 L3=4533.09 | market_bid=4563.21 market_ask=4563.96 | distance=25.1200000000 max_dist=13.7500000000
4031:GOLD       | BASKET_REJECT | 1-3 | BUY  | 0.270000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4035:SILVER     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=77.094 L2=76.844 L3=76.594 | market_bid=78.74 market_ask=78.79 | distance=1.6460000000 max_dist=0.1750000000
4036:SILVER     | BASKET_REJECT | 1-3 | BUY  | 15.000000  | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4040:OIL_CRUDE  | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | SELL | L1=101.82 L2=101.94 L3=102.07 | market_bid=99.838 market_ask=99.878 | distance=1.9420000000 max_dist=0.3125000000
4041:OIL_CRUDE  | BASKET_REJECT | 1-3 | SELL | 4.000000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4045:BTCUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=80364.13 L2=80339.13 L3=80314.13 | market_bid=80606.3 market_ask=80656.3 | distance=242.1700000000 max_dist=25.0000000000
4046:BTCUSD     | BASKET_REJECT | 1-3 | BUY  | 0.001800   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4049:ETHUSD     | BASKET_REJECT | 1-3 | BUY  | 0.060000   | TRADEABLE | precheck=BOLLINGER_WIDTH_TOO_SMALL aucun ordre envoye
4136:US500      | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 7440.500000  | 26.4  | 12.900000   | 0.600000 | 0.600000 | True  | 1.7   | LOCAL:support            | False     | True       | range_pas_assez_bas, pas_micro_rebond
4137:US100      | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 29225.100000 | 29.5  | 64.700000   | 1.800000 | 1.800000 | True  | 1.7   | LOCAL:active             | False     | True       | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rebond
4138:US30       | WAIT     |     0 | SELL     | TREND_DOWN | NO_SIGNAL            | 49802.400000 | 14.8  | 98.900000   | 2.000000 | 2.000000 | True  | 1.7   | LOCAL:support            | False     | True       | pas_micro_rebond
4139:DE40       | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 24106.350000 | 13.5  | 77.300000   | 1.500000 | 1.500000 | True  | 1.8   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
4140:FR40       | WAIT     |     0 | SELL     | TREND_UP   | NO_SIGNAL            | 7981.400000  | 18.9  | 18.500000   | 0.800000 | 0.800000 | True  | 1.8   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
4142:J225       | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 62030.100000 | 22.9  | 176.100000  | 10.000000 | 10.000000 | True  | 1.8   | LOCAL+PSYCHO+MAJOR:activ | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
4143:EURUSD     | WAIT     |     0 | SELL     | TREND_UP   | NO_SIGNAL            | 1.164595     | 34.7  | 0.001470    | 0.000070 | 0.000070 | True  | 1.9   | LOCAL+PSYCHO:active:1.16 | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
4144:GBPUSD     | WAIT     |     0 | SELL     | TREND_UP   | NO_SIGNAL            | 1.337925     | 26.6  | 0.001920    | 0.000130 | 0.000130 | True  | 0.9   | --                       | True      | False      | hors_zone
4145:USDJPY     | WAIT     |     0 | NEUTRAL  | TREND_DOWN | NO_SIGNAL            | 158.410000   | 70.3  | 0.165000    | 0.012000 | 0.012000 | True  | 1.9   | LOCAL:active             | False     | True       | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rebond
4146:EURJPY     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 184.482500   | 27.7  | 0.106500    | 0.021000 | 0.022000 | True  | 1.9   | LOCAL+PSYCHO:active:184. | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
4147:GOLD       | WAIT     |     0 | NEUTRAL  | TREND_UP   | NO_SIGNAL            | 4566.225000  | 42.4  | 10.975000   | 0.750000 | 0.500000 | True  | 2.0   | --                       | True      | False      | hors_zone
4148:SILVER     | WAIT     |     0 | NEUTRAL  | TREND_UP   | NO_SIGNAL            | 78.811000    | 32.4  | 0.447000    | 0.050000 | 0.050000 | True  | 2.0   | LOCAL:active             | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
4149:OIL_CRUDE  | WAIT     |     0 | BUY      | TREND_UP   | NO_SIGNAL            | 99.868000    | 86.9  | 0.715000    | 0.080000 | 0.080000 | True  | 2.0   | LOCAL+PSYCHO:active:100  | True      | False      | range_pas_assez_bas, pas_micro_rejet
4150:BTCUSD     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 80638.750000 | 16.2  | 148.950000  | 50.000000 | 50.000000 | True  | 2.1   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
4160:US500      | IDLE         | aucun signal
4161:US100      | IDLE         | aucun signal
4172:EURUSD     | IDLE         | aucun signal
4173:GBPUSD     | IDLE         | aucun signal
4174:USDJPY     | IDLE         | aucun signal
4175:EURJPY     | IDLE         | aucun signal
4176:GOLD       | IDLE         | aucun signal
4177:SILVER     | IDLE         | aucun signal
4215:STORM_GUARD | mode=LOCAL alerts=2 assets=US100,EURUSD systemic=False
4219:US500      | IDLE         | --  | --   | --         | --        | aucun cycle
4220:US100      | IDLE         | --  | --   | --         | --        | aucun cycle
4224:US30       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=49676.4 L2=49663.9 L3=49651.4 | market_bid=49801.4 market_ask=49803.4 | distance=125.0000000000 max_dist=12.1500000000
4225:US30       | BASKET_REJECT | 1-3 | BUY  | 0.024000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4229:DE40       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=24005.1 L2=23997.6 L3=23990.1 | market_bid=24105.6 market_ask=24107.1 | distance=100.5000000000 max_dist=28.1250000000
4230:DE40       | BASKET_REJECT | 1-3 | BUY  | 0.051000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4234:FR40       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=7959.0 L2=7955.5 L3=7952.0 | market_bid=7981.0 market_ask=7981.8 | distance=22.0000000000 max_dist=2.5000000000
4235:FR40       | BASKET_REJECT | 1-3 | BUY  | 0.150000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4239:UK100      | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=10217.4 L2=10212.4 L3=10207.4 | market_bid=10237.8 market_ask=10238.8 | distance=20.4000000000 max_dist=17.5000000000
4240:UK100      | BASKET_REJECT | 1-3 | BUY  | 0.120000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4244:J225       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=61537.7 L2=61512.7 L3=61487.7 | market_bid=62025.1 market_ask=62035.1 | distance=487.4000000000 max_dist=17.5000000000
4245:J225       | BASKET_REJECT | 1-3 | BUY  | 1.500000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4246:EURUSD     | IDLE         | --  | --   | --         | --        | aucun cycle
4247:GBPUSD     | IDLE         | --  | --   | --         | --        | aucun cycle
4248:USDJPY     | IDLE         | --  | --   | --         | --        | aucun cycle
4249:EURJPY     | IDLE         | --  | --   | --         | --        | aucun cycle
4250:GOLD       | IDLE         | --  | --   | --         | --        | aucun cycle
4251:SILVER     | IDLE         | --  | --   | --         | --        | aucun cycle
4255:OIL_CRUDE  | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | SELL | L1=101.82 L2=101.94 L3=102.07 | market_bid=99.828 market_ask=99.908 | distance=1.9120000000 max_dist=0.3125000000
4256:OIL_CRUDE  | BASKET_REJECT | 1-3 | SELL | 4.000000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4260:BTCUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=80363.89 L2=80338.89 L3=80313.89 | market_bid=80613.75 market_ask=80663.75 | distance=249.8600000000 max_dist=25.0000000000
4261:BTCUSD     | BASKET_REJECT | 1-3 | BUY  | 0.001800   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4264:ETHUSD     | BASKET_REJECT | 1-3 | BUY  | 0.060000   | TRADEABLE | precheck=BOLLINGER_WIDTH_TOO_SMALL aucun ordre envoye
4352:US100      | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 29217.900000 | 22.9  | 51.900000   | 1.800000 | 1.800000 | True  | 1.3   | LOCAL:active             | False     | True       | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rebond
4354:DE40       | WAIT     |     0 | SELL     | TREND_UP   | NO_SIGNAL            | 24093.750000 | 8.5   | 86.900000   | 1.500000 | 1.500000 | True  | 1.3   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
4358:EURUSD     | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 1.164605     | 35.4  | 0.001470    | 0.000070 | 0.000070 | True  | 1.4   | LOCAL+PSYCHO:active:1.16 | False     | True       | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rebond
4359:GBPUSD     | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 1.337845     | 22.4  | 0.001920    | 0.000130 | 0.000130 | True  | 1.4   | LOCAL:support            | True      | False      | range_pas_assez_bas
4360:USDJPY     | WAIT     |     0 | BUY      | RANGE      | NO_SIGNAL            | 158.417000   | 69.8  | 0.139000    | 0.012000 | 0.012000 | True  | 4.5   | LOCAL:active             | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
4361:EURJPY     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 184.493500   | 38.0  | 0.106500    | 0.019000 | 0.022000 | True  | 2.5   | LOCAL+PSYCHO:active:184. | False     | True       | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rebond
4362:GOLD       | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 4561.875000  | 4.0   | 11.125000   | 0.750000 | 0.500000 | True  | 1.5   | --                       | True      | False      | hors_zone
4365:BTCUSD     | WAIT     |     0 | NEUTRAL  | TREND_DOWN | NO_SIGNAL            | 80613.850000 | 1.1   | 147.450000  | 50.000000 | 50.000000 | True  | 1.6   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
4366:ETHUSD     | WAIT     |     0 | NEUTRAL  | TREND_DOWN | NO_SIGNAL            | 2258.275000  | 0.7   | 5.940000    | 1.750000 | 1.750000 | True  | 1.7   | LOCAL+PSYCHO:active:2250 | False     | True       | range_pas_assez_haut, pas_micro_rebond
4375:US500      | IDLE_PHASE_VETO | signal BUY ignoré | cursor=1.0 | score=-3 | phase=TREND_DOWN | vwap=SELL | trigger_M1:+1; zone_support:+1; micro_rebond:+1; vwap_contre:-2; PHASE_VETO_buy_contre_trend_down:-4
4382:FR40       | IDLE_PHASE_VETO | signal BUY ignoré | cursor=1.0 | score=-3 | phase=TREND_DOWN | vwap=SELL | trigger_M1:+1; zone_active:+1; micro_rebond:+1; vwap_contre:-2; PHASE_VETO_buy_contre_trend_down:-4
4383:UK100      | IDLE_PHASE_VETO | signal BUY ignoré | cursor=1.0 | score=-3 | phase=TREND_DOWN | vwap=SELL | trigger_M1:+1; zone_active:+1; micro_rebond:+1; vwap_contre:-2; PHASE_VETO_buy_contre_trend_down:-4
4384:J225       | IDLE_PHASE_VETO | signal BUY ignoré | cursor=1.0 | score=-3 | phase=TREND_DOWN | vwap=SELL | trigger_M1:+1; zone_active:+1; micro_rebond:+1; vwap_contre:-2; PHASE_VETO_buy_contre_trend_down:-4
4385:EURUSD     | IDLE         | aucun signal
4388:USDJPY     | IDLE         | aucun signal
4389:EURJPY     | IDLE         | aucun signal
4392:SILVER     | IDLE_PHASE_VETO | signal BUY ignoré | cursor=1.0 | score=-3 | phase=TREND_DOWN | vwap=SELL | trigger_M1:+1; zone_active:+1; micro_rebond:+1; vwap_contre:-2; PHASE_VETO_buy_contre_trend_down:-4
4393:OIL_CRUDE  | IDLE_PHASE_VETO | signal SELL ignoré | cursor=1.0 | score=-3 | phase=TREND_UP | vwap=BUY | trigger_M1:+1; zone_active:+1; micro_rejet:+1; vwap_contre:-2; PHASE_VETO_sell_contre_trend_up:-4
4429:STORM_GUARD | mode=LOCAL alerts=1 assets=DE40 systemic=False
4433:US500      | IDLE         | --  | --   | --         | --        | aucun cycle
4437:US100      | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=29090.3 L2=29082.8 L3=29075.3 | market_bid=29217.0 market_ask=29218.8 | distance=126.7000000000 max_dist=4.0000000000
4438:US100      | BASKET_REJECT | 1-3 | BUY  | 0.042000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4442:US30       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=49676.7 L2=49664.2 L3=49651.7 | market_bid=49787.7 market_ask=49789.7 | distance=111.0000000000 max_dist=12.1500000000
4443:US30       | BASKET_REJECT | 1-3 | BUY  | 0.024000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4444:DE40       | BASKET_REJECT_STORM_GUARD | 1-3 | BUY  | 0.051000   | TRADEABLE | FAST_RANGE:24.6>=22.5
4445:FR40       | IDLE         | --  | --   | --         | --        | aucun cycle
4446:UK100      | IDLE         | --  | --   | --         | --        | aucun cycle
4447:J225       | IDLE         | --  | --   | --         | --        | aucun cycle
4448:EURUSD     | IDLE         | --  | --   | --         | --        | aucun cycle
4452:GBPUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=1.333 L2=1.33283 L3=1.33265 | market_bid=1.33778 market_ask=1.33791 | distance=0.0047800000 max_dist=0.0007500000
4453:GBPUSD     | BASKET_REJECT | 1-3 | BUY  | 1200.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4454:USDJPY     | IDLE         | --  | --   | --         | --        | aucun cycle
4455:EURJPY     | IDLE         | --  | --   | --         | --        | aucun cycle
4459:GOLD       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=4538.18 L2=4535.68 L3=4533.18 | market_bid=4561.5 market_ask=4562.25 | distance=23.3200000000 max_dist=13.7500000000
4460:GOLD       | BASKET_REJECT | 1-3 | BUY  | 0.270000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4461:SILVER     | IDLE         | --  | --   | --         | --        | aucun cycle
4462:OIL_CRUDE  | IDLE         | --  | --   | --         | --        | aucun cycle
4466:BTCUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=80364.83 L2=80339.83 L3=80314.83 | market_bid=80588.85 market_ask=80638.85 | distance=224.0200000000 max_dist=25.0000000000
4467:BTCUSD     | BASKET_REJECT | 1-3 | BUY  | 0.001800   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4470:ETHUSD     | BASKET_REJECT | 1-3 | BUY  | 0.060000   | TRADEABLE | precheck=BOLLINGER_WIDTH_TOO_SMALL aucun ordre envoye
4557:US500      | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 7438.100000  | 9.9   | 10.100000   | 0.600000 | 0.600000 | True  | 1.4   | LOCAL:support            | False     | True       | pas_micro_rebond
4560:DE40       | WAIT     |     0 | SELL     | TREND_UP   | NO_SIGNAL            | 24094.250000 | 9.1   | 86.900000   | 1.500000 | 1.500000 | True  | 1.5   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
4563:J225       | WAIT     |     0 | SELL     | TREND_DOWN | NO_SIGNAL            | 61986.400000 | 3.7   | 186.300000  | 10.000000 | 10.000000 | True  | 1.6   | LOCAL+PSYCHO+MAJOR:activ | False     | True       | range_pas_assez_haut, pas_micro_rebond
4564:EURUSD     | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 1.164715     | 42.9  | 0.001470    | 0.000070 | 0.000070 | True  | 1.6   | LOCAL+PSYCHO:active:1.16 | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
4565:GBPUSD     | WAIT     |     0 | SELL     | TREND_UP   | NO_SIGNAL            | 1.338045     | 34.6  | 0.001820    | 0.000130 | 0.000130 | True  | 2.6   | --                       | True      | False      | hors_zone
4566:USDJPY     | WAIT     |     0 | BUY      | RANGE      | NO_SIGNAL            | 158.419000   | 66.9  | 0.121000    | 0.012000 | 0.012000 | True  | 3.7   | LOCAL:active             | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
4567:EURJPY     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 184.511000   | 54.5  | 0.106500    | 0.022000 | 0.022000 | True  | 1.7   | LOCAL+PSYCHO:active:184. | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
4568:GOLD       | WAIT     |     0 | SELL     | TREND_UP   | NO_SIGNAL            | 4563.780000  | 24.8  | 10.410000   | 0.500000 | 0.500000 | True  | 1.7   | --                       | True      | False      | hors_zone
4569:SILVER     | WAIT     |     0 | SELL     | TREND_UP   | NO_SIGNAL            | 78.760000    | 21.0  | 0.447000    | 0.050000 | 0.050000 | True  | 1.8   | LOCAL:active             | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
4570:OIL_CRUDE  | WAIT     |     0 | BUY      | TREND_DOWN | NO_SIGNAL            | 99.944000    | 77.5  | 0.714000    | 0.040000 | 0.080000 | True  | 1.8   | LOCAL+PSYCHO:active:100  | False     | True       | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rebond
4571:BTCUSD     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 80610.350000 | 1.2   | 145.650000  | 50.000000 | 50.000000 | True  | 4.8   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
4572:ETHUSD     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 2258.125000  | 0.9   | 5.560000    | 1.750000 | 1.750000 | True  | 1.9   | LOCAL+PSYCHO:active:2250 | False     | True       | range_pas_assez_haut, pas_micro_rebond
4591:UK100      | IDLE_PHASE_VETO | signal BUY ignoré | cursor=1.0 | score=-3 | phase=TREND_DOWN | vwap=SELL | trigger_M1:+1; zone_active:+1; micro_rebond:+1; vwap_contre:-2; PHASE_VETO_buy_contre_trend_down:-4
4594:EURUSD     | IDLE         | aucun signal
4595:GBPUSD     | IDLE         | aucun signal
4596:USDJPY     | IDLE         | aucun signal
4597:EURJPY     | IDLE         | aucun signal
4643:STORM_GUARD | mode=OFF alerts=0 assets= systemic=False
4650:US500      | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=7417.0 L2=7414.5 L3=7412.0 | market_bid=7437.8 market_ask=7438.4 | distance=20.8000000000 max_dist=2.0000000000
